web-scraper-order,web-scraper-start-url,base,link,link-href,title,company and location
1615739575-202,https://okjobmatch.com/search/jobs?utf8=%E2%9C%93&search_job_search%5Bkeywords%5D=developer&search_job_search%5Blocation%5D=tulsa&search_job_search%5Bradius%5D=25&commit=run_search,,AWS Developer,https://okjobmatch.com/jobs/1994817,AWS Developer,"at Syms Strategic Group, LLC (SSG) in Tulsa, Oklahoma, United States"
1615739553-191,https://okjobmatch.com/search/jobs?utf8=%E2%9C%93&search_job_search%5Bkeywords%5D=developer&search_job_search%5Blocation%5D=tulsa&search_job_search%5Bradius%5D=25&commit=run_search,"<header class=""card__header"">
<h4 class=""card__title"" id=""title_card_fdf02d76-9561-48ab-ad51-a8e405bf6463"">
<a href=""/jobs/2001371"">.NET Developer</a>
</h4>
<span class=""card__keys"">
</span>
<p class=""card-metadata card-metadata--job-employer"" id=""employer_card_fdf02d76-9561-48ab-ad51-a8e405bf6463"">
at Syms Strategic Group, LLC (SSG) in Tulsa, Oklahoma, United States

</p>
</header>
<div class=""card__body"">
<div class=""card__summary"">

</div>
<p>Syms Strategic Group (<span class=""caps""><span class=""caps"">SSG</span></span>) is seeking a talented .Net Developer</p>
<p>Location: All U.S. based locations may be considered.</p>
<p>Department: Veterans Affairs</p>
<p>…</p>
<a aria-label=""Read full job details for .NET Developer"" href=""/jobs/2001371"">Read full job details
<span class=""icon-arrow_right"" aria-hidden=""true""></span>
</a></div>
<div class=""card__status"" id=""status_card_fdf02d76-9561-48ab-ad51-a8e405bf6463"">
</div>
<div class=""card__metadata"" id=""metadata_card_fdf02d76-9561-48ab-ad51-a8e405bf6463"">
<p class=""card-metadata card-metadata--job-order-number"">
<span class=""card-metadata__label"">Job Order</span>
<span class=""count"">JC178842373</span>
</p>
<p class=""card-metadata card-metadata--job-expires-on"">
<span class=""card-metadata__label"">Expires</span>
<span class=""card-metadata__value"">Apr 03, 2021</span>
<span class=""card-metadata__value"">(20 days)</span>
</p>
<p class=""card-metadata card-metdata--job-posted-on"">
<span class=""card-metadata__label"">Posted</span>
Mar 04, 2021
</p>
<p class=""card-metadata card-metadata--job-updated"">
<span class=""card-metadata__label"">Updated</span>
Mar 04, 2021
</p>
</div>
<footer class=""card__actions button-group"">
</footer>",,,,
1615739553-196,https://okjobmatch.com/search/jobs?utf8=%E2%9C%93&search_job_search%5Bkeywords%5D=developer&search_job_search%5Blocation%5D=tulsa&search_job_search%5Bradius%5D=25&commit=run_search,"<header class=""card__header"">
<h4 class=""card__title"" id=""title_card_88283c9e-53c5-4cc7-942e-63db7e2837f8"">
<a href=""/jobs/2003485"">Senior Software Developer in Test</a>
</h4>
<span class=""card__keys"">
</span>
<p class=""card-metadata card-metadata--job-employer"" id=""employer_card_88283c9e-53c5-4cc7-942e-63db7e2837f8"">
at John Zink Company, LLC in Tulsa, Oklahoma, United States

</p>
</header>
<div class=""card__body"">
<div class=""card__summary"">
<abbr class=""tag"" title=""Bachelor's Degree education required"">
<span class=""icon-graduation-cap"" aria-hidden=""true""></span>
<span aria-hidden=""true"">Bachelor's Degree</span>
</abbr>
<abbr class=""tag"" title=""3 years experience required"">
<span class=""icon-general_calendar"" aria-hidden=""true""></span>
<span aria-hidden=""true"">3 years experience</span>
</abbr>
<abbr class=""tag"" title=""40 hours per week"">
<span class=""icon-clock"" aria-hidden=""true""></span>
<span aria-hidden=""true"">40 hours</span>
</abbr>

</div>
<p><strong>Description</strong></p>
<p>&nbsp;</p>
<p>&nbsp;</p>
<p>The OnPoint, Senior Software Developer in Test (<span class=""caps"">SDT</span>) will be part of a fast-growing technology group within a large and stable company. Be part of a tea…</p>
<a aria-label=""Read full job details for Senior Software Developer in Test"" href=""/jobs/2003485"">Read full job details
<span class=""icon-arrow_right"" aria-hidden=""true""></span>
</a></div>
<div class=""card__status"" id=""status_card_88283c9e-53c5-4cc7-942e-63db7e2837f8"">
</div>
<div class=""card__metadata"" id=""metadata_card_88283c9e-53c5-4cc7-942e-63db7e2837f8"">
<p class=""card-metadata card-metadata--job-order-number"">
<span class=""card-metadata__label"">Job Order</span>
<span class=""count"">2003485</span>
</p>
<p class=""card-metadata card-metadata--job-expires-on"">
<span class=""card-metadata__label"">Expires</span>
<span class=""card-metadata__value"">Apr 06, 2021</span>
<span class=""card-metadata__value"">(23 days)</span>
</p>
<p class=""card-metadata card-metdata--job-posted-on"">
<span class=""card-metadata__label"">Posted</span>
Mar 07, 2021
</p>
<p class=""card-metadata card-metadata--job-updated"">
<span class=""card-metadata__label"">Updated</span>
Mar 07, 2021
</p>
</div>
<footer class=""card__actions button-group"">
</footer>",,,,
1615739571-201,https://okjobmatch.com/search/jobs?utf8=%E2%9C%93&search_job_search%5Bkeywords%5D=developer&search_job_search%5Blocation%5D=tulsa&search_job_search%5Bradius%5D=25&commit=run_search,,Senior Software Developer in Test,https://okjobmatch.com/jobs/2003485,Senior Software Developer in Test,"at John Zink Company, LLC in Tulsa, Oklahoma, United States"
1615739553-194,https://okjobmatch.com/search/jobs?utf8=%E2%9C%93&search_job_search%5Bkeywords%5D=developer&search_job_search%5Blocation%5D=tulsa&search_job_search%5Bradius%5D=25&commit=run_search,"<header class=""card__header"">
<h4 class=""card__title"" id=""title_card_757c3224-2cc0-44e1-8c45-5ed9e5de1af3"">
<a href=""/jobs/2003317"">Infor ION Integration Developer *(Remote)</a>
</h4>
<span class=""card__keys"">
</span>
<p class=""card-metadata card-metadata--job-employer"" id=""employer_card_757c3224-2cc0-44e1-8c45-5ed9e5de1af3"">
at TEKsystems in Tulsa, Oklahoma, United States

</p>
</header>
<div class=""card__body"">
<div class=""card__summary"">

</div>
<p>Description:</p>
<p>TEKsystems is seeking an experienced Infor <span class=""caps""><span class=""caps"">ION</span></span> integration developer. *This position can sit 100% remote.</p>
<p>This person will play an important …</p>
<a aria-label=""Read full job details for Infor ION Integration Developer *(Remote)"" href=""/jobs/2003317"">Read full job details
<span class=""icon-arrow_right"" aria-hidden=""true""></span>
</a></div>
<div class=""card__status"" id=""status_card_757c3224-2cc0-44e1-8c45-5ed9e5de1af3"">
</div>
<div class=""card__metadata"" id=""metadata_card_757c3224-2cc0-44e1-8c45-5ed9e5de1af3"">
<p class=""card-metadata card-metadata--job-order-number"">
<span class=""card-metadata__label"">Job Order</span>
<span class=""count"">JC179039674</span>
</p>
<p class=""card-metadata card-metadata--job-expires-on"">
<span class=""card-metadata__label"">Expires</span>
<span class=""card-metadata__value"">Apr 06, 2021</span>
<span class=""card-metadata__value"">(23 days)</span>
</p>
<p class=""card-metadata card-metdata--job-posted-on"">
<span class=""card-metadata__label"">Posted</span>
Mar 07, 2021
</p>
<p class=""card-metadata card-metadata--job-updated"">
<span class=""card-metadata__label"">Updated</span>
Mar 07, 2021
</p>
</div>
<footer class=""card__actions button-group"">
</footer>",,,,
1615739579-203,https://okjobmatch.com/search/jobs?utf8=%E2%9C%93&search_job_search%5Bkeywords%5D=developer&search_job_search%5Blocation%5D=tulsa&search_job_search%5Bradius%5D=25&commit=run_search,,Infor ION Integration Developer *(Remote),https://okjobmatch.com/jobs/2003317,Infor ION Integration Developer *(Remote),"at TEKsystems in Tulsa, Oklahoma, United States"
1615739591-205,https://okjobmatch.com/search/jobs?utf8=%E2%9C%93&search_job_search%5Bkeywords%5D=developer&search_job_search%5Blocation%5D=tulsa&search_job_search%5Bradius%5D=25&commit=run_search,,Senior Front- End Software Developer,https://okjobmatch.com/jobs/2002083,Senior Front- End Software Developer,"at Fiserv in Tulsa, Oklahoma, United States"
1615739553-195,https://okjobmatch.com/search/jobs?utf8=%E2%9C%93&search_job_search%5Bkeywords%5D=developer&search_job_search%5Blocation%5D=tulsa&search_job_search%5Bradius%5D=25&commit=run_search,"<header class=""card__header"">
<h4 class=""card__title"" id=""title_card_8f86557d-bc2e-4485-90d9-ea9b6e2aacec"">
<a href=""/jobs/1994817"">AWS Developer</a>
</h4>
<span class=""card__keys"">
</span>
<p class=""card-metadata card-metadata--job-employer"" id=""employer_card_8f86557d-bc2e-4485-90d9-ea9b6e2aacec"">
at Syms Strategic Group, LLC (SSG) in Tulsa, Oklahoma, United States

</p>
</header>
<div class=""card__body"">
<div class=""card__summary"">

</div>
<p>Syms Strategic Group (<span class=""caps""><span class=""caps"">SSG</span></span>) is seeking a talented <span class=""caps""><span class=""caps"">AWS</span></span> Developer</p>
<p>Location: All U.S. based locations may be considered</p>
<p>Department: …</p>
<a aria-label=""Read full job details for AWS Developer"" href=""/jobs/1994817"">Read full job details
<span class=""icon-arrow_right"" aria-hidden=""true""></span>
</a></div>
<div class=""card__status"" id=""status_card_8f86557d-bc2e-4485-90d9-ea9b6e2aacec"">
</div>
<div class=""card__metadata"" id=""metadata_card_8f86557d-bc2e-4485-90d9-ea9b6e2aacec"">
<p class=""card-metadata card-metadata--job-order-number"">
<span class=""card-metadata__label"">Job Order</span>
<span class=""count"">JC178235365</span>
</p>
<p class=""card-metadata card-metadata--job-expires-on"">
<span class=""card-metadata__label"">Expires</span>
<span class=""card-metadata__value"">Mar 23, 2021</span>
<span class=""card-metadata__value"">(9 days)</span>
</p>
<p class=""card-metadata card-metdata--job-posted-on"">
<span class=""card-metadata__label"">Posted</span>
Feb 21, 2021
</p>
<p class=""card-metadata card-metadata--job-updated"">
<span class=""card-metadata__label"">Updated</span>
Feb 21, 2021
</p>
</div>
<footer class=""card__actions button-group"">
</footer>",,,,
1615739553-193,https://okjobmatch.com/search/jobs?utf8=%E2%9C%93&search_job_search%5Bkeywords%5D=developer&search_job_search%5Blocation%5D=tulsa&search_job_search%5Bradius%5D=25&commit=run_search,"<header class=""card__header"">
<h4 class=""card__title"" id=""title_card_02d43584-21bd-4abb-91f6-ca7544857b2c"">
<a href=""/jobs/1996637"">Sr Salesforce Developer</a>
</h4>
<span class=""card__keys"">
</span>
<p class=""card-metadata card-metadata--job-employer"" id=""employer_card_02d43584-21bd-4abb-91f6-ca7544857b2c"">
at Health Care Service Corporation in Tulsa, Oklahoma, United States

</p>
</header>
<div class=""card__body"">
<div class=""card__summary"">
<abbr class=""tag"" title=""Bachelor's Degree education required"">
<span class=""icon-graduation-cap"" aria-hidden=""true""></span>
<span aria-hidden=""true"">Bachelor's Degree</span>
</abbr>
<abbr class=""tag"" title=""6 years experience required"">
<span class=""icon-general_calendar"" aria-hidden=""true""></span>
<span aria-hidden=""true"">6 years experience</span>
</abbr>
<abbr class=""tag"" title=""40 hours per week"">
<span class=""icon-clock"" aria-hidden=""true""></span>
<span aria-hidden=""true"">40 hours</span>
</abbr>

</div>
<p><strong>Job ID:<span class=""caps"">PNS</span>-1040598</strong></p>
<p>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; <strong>Description:</strong></p>
<p>&lt;br&gt;</p>
<p>&lt;br&gt;</p>
<p>As the healthcare industry continues to rapidly transform, our IT team conceives, develops a…</p>
<a aria-label=""Read full job details for Sr Salesforce Developer"" href=""/jobs/1996637"">Read full job details
<span class=""icon-arrow_right"" aria-hidden=""true""></span>
</a></div>
<div class=""card__status"" id=""status_card_02d43584-21bd-4abb-91f6-ca7544857b2c"">
</div>
<div class=""card__metadata"" id=""metadata_card_02d43584-21bd-4abb-91f6-ca7544857b2c"">
<p class=""card-metadata card-metadata--job-order-number"">
<span class=""card-metadata__label"">Job Order</span>
<span class=""count"">1996637</span>
</p>
<p class=""card-metadata card-metadata--job-expires-on"">
<span class=""card-metadata__label"">Expires</span>
<span class=""card-metadata__value"">Mar 28, 2021</span>
<span class=""card-metadata__value"">(14 days)</span>
</p>
<p class=""card-metadata card-metdata--job-posted-on"">
<span class=""card-metadata__label"">Posted</span>
Feb 26, 2021
</p>
<p class=""card-metadata card-metadata--job-updated"">
<span class=""card-metadata__label"">Updated</span>
Feb 26, 2021
</p>
</div>
<footer class=""card__actions button-group"">
</footer>",,,,
1615739559-200,https://okjobmatch.com/search/jobs?utf8=%E2%9C%93&search_job_search%5Bkeywords%5D=developer&search_job_search%5Blocation%5D=tulsa&search_job_search%5Bradius%5D=25&commit=run_search,,OSS Developer,https://okjobmatch.com/jobs/2004129,OSS Developer,"at Zayo Group LLC in Tulsa, Oklahoma, United States"
1615739556-199,https://okjobmatch.com/search/jobs?utf8=%E2%9C%93&search_job_search%5Bkeywords%5D=developer&search_job_search%5Blocation%5D=tulsa&search_job_search%5Bradius%5D=25&commit=run_search,,BI Developer,https://okjobmatch.com/jobs/2004528,BI Developer,"at John Zink Company, LLC in Tulsa, Oklahoma, United States"
1615739553-192,https://okjobmatch.com/search/jobs?utf8=%E2%9C%93&search_job_search%5Bkeywords%5D=developer&search_job_search%5Blocation%5D=tulsa&search_job_search%5Bradius%5D=25&commit=run_search,"<header class=""card__header"">
<h4 class=""card__title"" id=""title_card_dcad950f-d88d-49fb-807b-4b1909f57303"">
<a href=""/jobs/2002083"">Senior Front- End Software Developer</a>
</h4>
<span class=""card__keys"">
</span>
<p class=""card-metadata card-metadata--job-employer"" id=""employer_card_dcad950f-d88d-49fb-807b-4b1909f57303"">
at Fiserv in Tulsa, Oklahoma, United States

</p>
</header>
<div class=""card__body"">
<div class=""card__summary"">

</div>
<p>At Bypass (now Fiserv), we are revolutionizing the way WE experience food. Have a favorite sports team? Stop to get coffee in the morning? Love frozen yogurt? You may have used our products and …</p>
<a aria-label=""Read full job details for Senior Front- End Software Developer"" href=""/jobs/2002083"">Read full job details
<span class=""icon-arrow_right"" aria-hidden=""true""></span>
</a></div>
<div class=""card__status"" id=""status_card_dcad950f-d88d-49fb-807b-4b1909f57303"">
</div>
<div class=""card__metadata"" id=""metadata_card_dcad950f-d88d-49fb-807b-4b1909f57303"">
<p class=""card-metadata card-metadata--job-order-number"">
<span class=""card-metadata__label"">Job Order</span>
<span class=""count"">JC178966277</span>
</p>
<p class=""card-metadata card-metadata--job-expires-on"">
<span class=""card-metadata__label"">Expires</span>
<span class=""card-metadata__value"">Apr 05, 2021</span>
<span class=""card-metadata__value"">(22 days)</span>
</p>
<p class=""card-metadata card-metdata--job-posted-on"">
<span class=""card-metadata__label"">Posted</span>
Mar 06, 2021
</p>
<p class=""card-metadata card-metadata--job-updated"">
<span class=""card-metadata__label"">Updated</span>
Mar 06, 2021
</p>
</div>
<footer class=""card__actions button-group"">
</footer>",,,,
1615739603-208,https://okjobmatch.com/search/jobs?utf8=%E2%9C%93&search_job_search%5Bkeywords%5D=developer&search_job_search%5Blocation%5D=tulsa&search_job_search%5Bradius%5D=25&commit=run_search,,Senior Developer,https://okjobmatch.com/jobs/2001947,Senior Developer,"at Health Care Service Corporation in Tulsa, Oklahoma, United States"
1615739553-197,https://okjobmatch.com/search/jobs?utf8=%E2%9C%93&search_job_search%5Bkeywords%5D=developer&search_job_search%5Blocation%5D=tulsa&search_job_search%5Bradius%5D=25&commit=run_search,"<header class=""card__header"">
<h4 class=""card__title"" id=""title_card_392e16a5-1cd5-4dfb-8ab6-02d86376e984"">
<a href=""/jobs/2004129"">OSS Developer</a>
</h4>
<span class=""card__keys"">
</span>
<p class=""card-metadata card-metadata--job-employer"" id=""employer_card_392e16a5-1cd5-4dfb-8ab6-02d86376e984"">
at Zayo Group LLC in Tulsa, Oklahoma, United States

</p>
</header>
<div class=""card__body"">
<div class=""card__summary"">
<abbr class=""tag"" title=""Bachelor's Degree education required"">
<span class=""icon-graduation-cap"" aria-hidden=""true""></span>
<span aria-hidden=""true"">Bachelor's Degree</span>
</abbr>
<abbr class=""tag"" title=""2 years experience required"">
<span class=""icon-general_calendar"" aria-hidden=""true""></span>
<span aria-hidden=""true"">2 years experience</span>
</abbr>
<abbr class=""tag"" title=""40 hours per week"">
<span class=""icon-clock"" aria-hidden=""true""></span>
<span aria-hidden=""true"">40 hours</span>
</abbr>

</div>
<p><strong>Company Description</strong></p>
<p>&nbsp;</p>
<p>Zayo provides mission-critical bandwidth to the world’s most impactful companies, fueling the innovations that are transforming our society. Zayo’s 133,00…</p>
<a aria-label=""Read full job details for OSS Developer"" href=""/jobs/2004129"">Read full job details
<span class=""icon-arrow_right"" aria-hidden=""true""></span>
</a></div>
<div class=""card__status"" id=""status_card_392e16a5-1cd5-4dfb-8ab6-02d86376e984"">
</div>
<div class=""card__metadata"" id=""metadata_card_392e16a5-1cd5-4dfb-8ab6-02d86376e984"">
<p class=""card-metadata card-metadata--job-order-number"">
<span class=""card-metadata__label"">Job Order</span>
<span class=""count"">2004129</span>
</p>
<p class=""card-metadata card-metadata--job-expires-on"">
<span class=""card-metadata__label"">Expires</span>
<span class=""card-metadata__value"">Apr 07, 2021</span>
<span class=""card-metadata__value"">(24 days)</span>
</p>
<p class=""card-metadata card-metdata--job-posted-on"">
<span class=""card-metadata__label"">Posted</span>
Mar 08, 2021
</p>
<p class=""card-metadata card-metadata--job-updated"">
<span class=""card-metadata__label"">Updated</span>
Mar 08, 2021
</p>
</div>
<footer class=""card__actions button-group"">
</footer>",,,,
1615739597-206,https://okjobmatch.com/search/jobs?utf8=%E2%9C%93&search_job_search%5Bkeywords%5D=developer&search_job_search%5Blocation%5D=tulsa&search_job_search%5Bradius%5D=25&commit=run_search,,.NET Developer,https://okjobmatch.com/jobs/2001371,.NET Developer,"at Syms Strategic Group, LLC (SSG) in Tulsa, Oklahoma, United States"
1615739583-204,https://okjobmatch.com/search/jobs?utf8=%E2%9C%93&search_job_search%5Bkeywords%5D=developer&search_job_search%5Blocation%5D=tulsa&search_job_search%5Bradius%5D=25&commit=run_search,,Sr Salesforce Developer,https://okjobmatch.com/jobs/1996637,Sr Salesforce Developer,"at Health Care Service Corporation in Tulsa, Oklahoma, United States"
1615739553-189,https://okjobmatch.com/search/jobs?utf8=%E2%9C%93&search_job_search%5Bkeywords%5D=developer&search_job_search%5Blocation%5D=tulsa&search_job_search%5Bradius%5D=25&commit=run_search,"<header class=""card__header"">
<h4 class=""card__title"" id=""title_card_e22bcf61-bb33-437b-b172-25d3eeaa4f87"">
<a href=""/jobs/2001947"">Senior Developer </a>
</h4>
<span class=""card__keys"">
</span>
<p class=""card-metadata card-metadata--job-employer"" id=""employer_card_e22bcf61-bb33-437b-b172-25d3eeaa4f87"">
at Health Care Service Corporation in Tulsa, Oklahoma, United States

</p>
</header>
<div class=""card__body"">
<div class=""card__summary"">
<abbr class=""tag"" title=""Wage: 53,810 dollars per year"">
<span class=""icon-dollar"" aria-hidden=""true""></span>
<span aria-hidden=""true"">53,810/yr</span>
</abbr>
<abbr class=""tag"" title=""Bachelor's Degree education required"">
<span class=""icon-graduation-cap"" aria-hidden=""true""></span>
<span aria-hidden=""true"">Bachelor's Degree</span>
</abbr>
<abbr class=""tag"" title=""2 years experience required"">
<span class=""icon-general_calendar"" aria-hidden=""true""></span>
<span aria-hidden=""true"">2 years experience</span>
</abbr>
<abbr class=""tag"" title=""40 hours per week"">
<span class=""icon-clock"" aria-hidden=""true""></span>
<span aria-hidden=""true"">40 hours</span>
</abbr>

</div>
<p>Health Care Service Corporation seeks a Senior Developer at its facility located in Tulsa, OK to act as an “anchor” developer to lead, coach and mentor others on the development team from a tech…</p>
<a aria-label=""Read full job details for Senior Developer "" href=""/jobs/2001947"">Read full job details
<span class=""icon-arrow_right"" aria-hidden=""true""></span>
</a></div>
<div class=""card__status"" id=""status_card_e22bcf61-bb33-437b-b172-25d3eeaa4f87"">
</div>
<div class=""card__metadata"" id=""metadata_card_e22bcf61-bb33-437b-b172-25d3eeaa4f87"">
<p class=""card-metadata card-metadata--job-order-number"">
<span class=""card-metadata__label"">Job Order</span>
<span class=""count"">2001947</span>
</p>
<p class=""card-metadata card-metadata--job-expires-on"">
<span class=""card-metadata__label"">Expires</span>
<span class=""card-metadata__value"">Apr 06, 2021</span>
<span class=""card-metadata__value"">(23 days)</span>
</p>
<p class=""card-metadata card-metdata--job-posted-on"">
<span class=""card-metadata__label"">Posted</span>
Mar 05, 2021
</p>
<p class=""card-metadata card-metadata--job-updated"">
<span class=""card-metadata__label"">Updated</span>
Mar 05, 2021
</p>
</div>
<footer class=""card__actions button-group"">
</footer>",,,,
1615739553-198,https://okjobmatch.com/search/jobs?utf8=%E2%9C%93&search_job_search%5Bkeywords%5D=developer&search_job_search%5Blocation%5D=tulsa&search_job_search%5Bradius%5D=25&commit=run_search,"<header class=""card__header"">
<h4 class=""card__title"" id=""title_card_430b4965-57dd-4ef6-9584-46ada5591993"">
<a href=""/jobs/2004528"">BI Developer</a>
</h4>
<span class=""card__keys"">
</span>
<p class=""card-metadata card-metadata--job-employer"" id=""employer_card_430b4965-57dd-4ef6-9584-46ada5591993"">
at John Zink Company, LLC in Tulsa, Oklahoma, United States

</p>
</header>
<div class=""card__body"">
<div class=""card__summary"">
<abbr class=""tag"" title=""Bachelor's Degree education required"">
<span class=""icon-graduation-cap"" aria-hidden=""true""></span>
<span aria-hidden=""true"">Bachelor's Degree</span>
</abbr>
<abbr class=""tag"" title=""40 hours per week"">
<span class=""icon-clock"" aria-hidden=""true""></span>
<span aria-hidden=""true"">40 hours</span>
</abbr>

</div>
<p><strong>Description</strong></p>
<p>&nbsp;</p>
<p>&nbsp;</p>
<p>Koch Engineered Solutions (<span class=""caps"">KES</span>) is currently looking for aData Architect to work with our Information Technology (IT) Team at ourWichita, KSheadquarters…</p>
<a aria-label=""Read full job details for BI Developer"" href=""/jobs/2004528"">Read full job details
<span class=""icon-arrow_right"" aria-hidden=""true""></span>
</a></div>
<div class=""card__status"" id=""status_card_430b4965-57dd-4ef6-9584-46ada5591993"">
</div>
<div class=""card__metadata"" id=""metadata_card_430b4965-57dd-4ef6-9584-46ada5591993"">
<p class=""card-metadata card-metadata--job-order-number"">
<span class=""card-metadata__label"">Job Order</span>
<span class=""count"">2004528</span>
</p>
<p class=""card-metadata card-metadata--job-expires-on"">
<span class=""card-metadata__label"">Expires</span>
<span class=""card-metadata__value"">Apr 08, 2021</span>
<span class=""card-metadata__value"">(25 days)</span>
</p>
<p class=""card-metadata card-metdata--job-posted-on"">
<span class=""card-metadata__label"">Posted</span>
Mar 09, 2021
</p>
<p class=""card-metadata card-metadata--job-updated"">
<span class=""card-metadata__label"">Updated</span>
Mar 09, 2021
</p>
</div>
<footer class=""card__actions button-group"">
</footer>",,,,
1615739600-207,https://okjobmatch.com/search/jobs?utf8=%E2%9C%93&search_job_search%5Bkeywords%5D=developer&search_job_search%5Blocation%5D=tulsa&search_job_search%5Bradius%5D=25&commit=run_search,,C# Developer,https://okjobmatch.com/jobs/2000650,C# Developer,"at Syms Strategic Group, LLC (SSG) in Tulsa, Oklahoma, United States"
1615739553-190,https://okjobmatch.com/search/jobs?utf8=%E2%9C%93&search_job_search%5Bkeywords%5D=developer&search_job_search%5Blocation%5D=tulsa&search_job_search%5Bradius%5D=25&commit=run_search,"<header class=""card__header"">
<h4 class=""card__title"" id=""title_card_9d773c9d-a348-4c6c-910e-7a248d488611"">
<a href=""/jobs/2000650"">C# Developer</a>
</h4>
<span class=""card__keys"">
</span>
<p class=""card-metadata card-metadata--job-employer"" id=""employer_card_9d773c9d-a348-4c6c-910e-7a248d488611"">
at Syms Strategic Group, LLC (SSG) in Tulsa, Oklahoma, United States

</p>
</header>
<div class=""card__body"">
<div class=""card__summary"">

</div>
<p>Syms Strategic Group (<span class=""caps""><span class=""caps"">SSG</span></span>) is seeking a talented C# Developer.</p>
<p>Location: All U.S. based locations may be considered.</p>
<p>Department: Veterans Affairs</p>
<p>T…</p>
<a aria-label=""Read full job details for C# Developer"" href=""/jobs/2000650"">Read full job details
<span class=""icon-arrow_right"" aria-hidden=""true""></span>
</a></div>
<div class=""card__status"" id=""status_card_9d773c9d-a348-4c6c-910e-7a248d488611"">
</div>
<div class=""card__metadata"" id=""metadata_card_9d773c9d-a348-4c6c-910e-7a248d488611"">
<p class=""card-metadata card-metadata--job-order-number"">
<span class=""card-metadata__label"">Job Order</span>
<span class=""count"">JC178730111</span>
</p>
<p class=""card-metadata card-metadata--job-expires-on"">
<span class=""card-metadata__label"">Expires</span>
<span class=""card-metadata__value"">Apr 02, 2021</span>
<span class=""card-metadata__value"">(19 days)</span>
</p>
<p class=""card-metadata card-metdata--job-posted-on"">
<span class=""card-metadata__label"">Posted</span>
Mar 03, 2021
</p>
<p class=""card-metadata card-metadata--job-updated"">
<span class=""card-metadata__label"">Updated</span>
Mar 03, 2021
</p>
</div>
<footer class=""card__actions button-group"">
</footer>",,,,